0 info it worked if it ends with ok
514 info package.json console-browserify@1.1.0 No license field.
515 info package.json css-select@1.2.0 license should be a valid SPDX license expression
516 info package.json css-what@2.1.0 license should be a valid SPDX license expression
517 info package.json date-now@0.1.4 No license field.
518 info package.json domelementtype@1.3.0 No license field.
519 info package.json domhandler@2.1.0 No license field.
520 info package.json domutils@1.5.1 No license field.
521 info package.json enhanced-resolve@3.3.0 No license field.
522 info package.json entities@1.1.1 license should be a valid SPDX license expression
523 info package.json esutils@2.0.2 No license field.
524 info package.json events@1.1.1 events is also the name of a node core module.
525 info package.json eventsource@0.1.6 No license field.
526 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
527 info package.json htmlparser2@3.3.0 No license field.
528 info package.json indexof@0.0.1 No repository field.
529 info package.json indexof@0.0.1 No license field.
530 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
531 info package.json json3@3.3.2 No license field.
532 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
533 info package.json longest@1.0.1 license should be a valid SPDX license expression
534 info package.json mime@1.3.4 No license field.
535 info package.json ms@0.7.1 No license field.
536 info package.json node-forge@0.6.33 No license field.
537 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
538 info package.json obuf@1.1.1 No description
539 info package.json preserve@0.2.0 license should be a valid SPDX license expression
540 info package.json process@0.11.10 process is also the name of a node core module.
541 info package.json punycode@1.4.1 punycode is also the name of a node core module.
542 info package.json querystring@0.2.0 querystring is also the name of a node core module.
543 info package.json querystring@0.2.0 No license field.
544 info package.json querystring-es3@0.2.1 No license field.
545 info package.json regenerator-transform@0.9.11 license should be a valid SPDX license expression
546 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
547 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
548 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
549 info package.json three@0.86.0 No README data
550 info package.json thunky@0.1.0 No license field.
551 info package.json timers-browserify@2.0.2 No license field.
552 info package.json url@0.11.0 url is also the name of a node core module.
553 info package.json util@0.10.3 util is also the name of a node core module.
554 info package.json utils-merge@1.0.0 No license field.
555 info package.json window-size@0.1.0 No license field.
556 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
557 info package.json script-loader@0.7.0 No license field.
558 verbose readDependencies loading dependencies from /Users/natelubeck/Projects/audio-reactive/package.json
559 silly cache add args [ 'three.fbo-helper', null ]
560 verbose cache add spec three.fbo-helper
561 silly cache add parsed spec Result {
561 silly cache add   raw: 'three.fbo-helper',
561 silly cache add   scope: null,
561 silly cache add   name: 'three.fbo-helper',
561 silly cache add   rawSpec: '',
561 silly cache add   spec: 'latest',
561 silly cache add   type: 'tag' }
562 silly addNamed three.fbo-helper@latest
563 verbose addNamed "latest" is being treated as a dist-tag for three.fbo-helper
564 info addNameTag [ 'three.fbo-helper', 'latest' ]
565 silly mapToRegistry name three.fbo-helper
566 silly mapToRegistry using default registry
567 silly mapToRegistry registry https://registry.npmjs.org/
568 silly mapToRegistry data Result {
568 silly mapToRegistry   raw: 'three.fbo-helper',
568 silly mapToRegistry   scope: null,
568 silly mapToRegistry   name: 'three.fbo-helper',
568 silly mapToRegistry   rawSpec: '',
568 silly mapToRegistry   spec: 'latest',
568 silly mapToRegistry   type: 'tag' }
569 silly mapToRegistry uri https://registry.npmjs.org/three.fbo-helper
570 verbose addNameTag registry:https://registry.npmjs.org/three.fbo-helper not in flight; fetching
571 verbose request uri https://registry.npmjs.org/three.fbo-helper
572 verbose request no auth needed
573 info attempt registry request try #1 at 8:46:58 PM
574 verbose request id 7eba210abdc8dd4e
575 http request GET https://registry.npmjs.org/three.fbo-helper
576 http 200 https://registry.npmjs.org/three.fbo-helper
577 verbose headers { server: 'nginx/1.10.1',
577 verbose headers   'content-type': 'application/json',
577 verbose headers   'last-modified': 'Fri, 07 Oct 2016 18:26:21 GMT',
577 verbose headers   etag: 'W/"57f7e8cd-1eae"',
577 verbose headers   'content-encoding': 'gzip',
577 verbose headers   'cache-control': 'max-age=300',
577 verbose headers   'content-length': '2149',
577 verbose headers   'accept-ranges': 'bytes',
577 verbose headers   date: 'Fri, 14 Jul 2017 03:46:58 GMT',
577 verbose headers   via: '1.1 varnish',
577 verbose headers   age: '0',
577 verbose headers   connection: 'keep-alive',
577 verbose headers   'x-served-by': 'cache-lax8622-LAX',
577 verbose headers   'x-cache': 'MISS',
577 verbose headers   'x-cache-hits': '0',
577 verbose headers   'x-timer': 'S1500004019.609058,VS0,VE60',
577 verbose headers   vary: 'Accept-Encoding, Accept' }
578 silly get cb [ 200,
578 silly get   { server: 'nginx/1.10.1',
578 silly get     'content-type': 'application/json',
578 silly get     'last-modified': 'Fri, 07 Oct 2016 18:26:21 GMT',
578 silly get     etag: 'W/"57f7e8cd-1eae"',
578 silly get     'content-encoding': 'gzip',
578 silly get     'cache-control': 'max-age=300',
578 silly get     'content-length': '2149',
578 silly get     'accept-ranges': 'bytes',
578 silly get     date: 'Fri, 14 Jul 2017 03:46:58 GMT',
578 silly get     via: '1.1 varnish',
578 silly get     age: '0',
578 silly get     connection: 'keep-alive',
578 silly get     'x-served-by': 'cache-lax8622-LAX',
578 silly get     'x-cache': 'MISS',
578 silly get     'x-cache-hits': '0',
578 silly get     'x-timer': 'S1500004019.609058,VS0,VE60',
578 silly get     vary: 'Accept-Encoding, Accept' } ]
579 verbose get saving three.fbo-helper to /Users/natelubeck/.npm/registry.npmjs.org/three.fbo-helper/.cache.json
580 verbose correctMkdir /Users/natelubeck/.npm correctMkdir not in flight; initializing
581 silly addNameTag next cb for three.fbo-helper with tag latest
582 silly addNamed three.fbo-helper@1.1.0
583 verbose addNamed "1.1.0" is a plain semver version for three.fbo-helper
584 silly mapToRegistry name three.fbo-helper
585 silly mapToRegistry using default registry
586 silly mapToRegistry registry https://registry.npmjs.org/
587 silly mapToRegistry data Result {
587 silly mapToRegistry   raw: 'three.fbo-helper',
587 silly mapToRegistry   scope: null,
587 silly mapToRegistry   name: 'three.fbo-helper',
587 silly mapToRegistry   rawSpec: '',
587 silly mapToRegistry   spec: 'latest',
587 silly mapToRegistry   type: 'tag' }
588 silly mapToRegistry uri https://registry.npmjs.org/three.fbo-helper
589 verbose addRemoteTarball https://registry.npmjs.org/three.fbo-helper/-/three.fbo-helper-1.1.0.tgz not in flight; adding
590 verbose addRemoteTarball [ 'https://registry.npmjs.org/three.fbo-helper/-/three.fbo-helper-1.1.0.tgz',
590 verbose addRemoteTarball   '315664a5eda61ee040d5c0f2b11f3959fd52cc62' ]
591 info retry fetch attempt 1 at 8:46:58 PM
592 info attempt registry request try #1 at 8:46:58 PM
593 http fetch GET https://registry.npmjs.org/three.fbo-helper/-/three.fbo-helper-1.1.0.tgz
594 http fetch 200 https://registry.npmjs.org/three.fbo-helper/-/three.fbo-helper-1.1.0.tgz
595 silly fetchAndShaCheck shasum 315664a5eda61ee040d5c0f2b11f3959fd52cc62
596 verbose addTmpTarball /var/folders/xj/5fg7jq611r583x91tjtx1dph0000gn/T/npm-16632-153f5b3b/registry.npmjs.org/three.fbo-helper/-/three.fbo-helper-1.1.0.tgz not in flight; adding
597 verbose addTmpTarball already have metadata; skipping unpack for three.fbo-helper@1.1.0
598 verbose correctMkdir /Users/natelubeck/.npm correctMkdir not in flight; initializing
599 silly cache afterAdd three.fbo-helper@1.1.0
600 verbose afterAdd /Users/natelubeck/.npm/three.fbo-helper/1.1.0/package/package.json not in flight; writing
601 verbose correctMkdir /Users/natelubeck/.npm correctMkdir not in flight; initializing
602 verbose afterAdd /Users/natelubeck/.npm/three.fbo-helper/1.1.0/package/package.json written
603 silly install resolved [ { name: 'three.fbo-helper',
603 silly install resolved     version: '1.1.0',
603 silly install resolved     devDependencies: { 'babel-cli': '^6.0.0', 'babel-preset-es2015': '^6.14.0' },
603 silly install resolved     scripts: { build: 'cp src/THREE.FBOHelper.js build/THREE.FBOHelper.js && babel --presets es2015 src/THREE.FBOHelper.js -o build/THREE.FBOHelper-ES5.js' },
603 silly install resolved     description: 'FrameBuffer Object inspector for three.js',
603 silly install resolved     main: 'build/THREE.FBOHelper.js',
603 silly install resolved     dependencies: {},
603 silly install resolved     repository:
603 silly install resolved      { type: 'git',
603 silly install resolved        url: 'git+https://github.com/spite/THREE.FBOHelper.git' },
603 silly install resolved     keywords: [ 'webgl', 'three.js', 'framebuffer', 'object', 'fbo', 'viewer' ],
603 silly install resolved     author:
603 silly install resolved      { name: 'Jaume Sanchez',
603 silly install resolved        email: 'the.spite@gmail.com',
603 silly install resolved        url: 'https://www.clicktorelease.com' },
603 silly install resolved     license: 'MIT',
603 silly install resolved     bugs: { url: 'https://github.com/spite/THREE.FBOHelper/issues' },
603 silly install resolved     homepage: 'https://github.com/spite/THREE.FBOHelper#readme',
603 silly install resolved     gitHead: '57523b2c8eb3da55313bcfdbf72a0c0b78f21ea8',
603 silly install resolved     _id: 'three.fbo-helper@1.1.0',
603 silly install resolved     _shasum: '315664a5eda61ee040d5c0f2b11f3959fd52cc62',
603 silly install resolved     _from: 'three.fbo-helper@latest',
603 silly install resolved     _npmVersion: '3.8.6',
603 silly install resolved     _nodeVersion: '6.0.0',
603 silly install resolved     _npmUser: { name: 'spite', email: 'the.spite@gmail.com' },
603 silly install resolved     dist:
603 silly install resolved      { shasum: '315664a5eda61ee040d5c0f2b11f3959fd52cc62',
603 silly install resolved        tarball: 'https://registry.npmjs.org/three.fbo-helper/-/three.fbo-helper-1.1.0.tgz' },
603 silly install resolved     maintainers: [ [Object] ],
603 silly install resolved     _npmOperationalInternal:
603 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
603 silly install resolved        tmp: 'tmp/three.fbo-helper-1.1.0.tgz_1475864778935_0.5250703813508153' },
603 silly install resolved     directories: {},
603 silly install resolved     _resolved: 'https://registry.npmjs.org/three.fbo-helper/-/three.fbo-helper-1.1.0.tgz' } ]
604 info install three.fbo-helper@1.1.0 into /Users/natelubeck/Projects/audio-reactive
605 info installOne three.fbo-helper@1.1.0
606 verbose installOne of three.fbo-helper to /Users/natelubeck/Projects/audio-reactive not in flight; installing
607 verbose correctMkdir /Users/natelubeck/.npm/_locks correctMkdir not in flight; initializing
608 verbose lock using /Users/natelubeck/.npm/_locks/three-fbo-helper-95f160068fd9d07d.lock for /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
609 silly install write writing three.fbo-helper 1.1.0 to /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
610 verbose unbuild node_modules/three.fbo-helper
611 silly gentlyRm /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper is being purged from base /Users/natelubeck/Projects/audio-reactive
612 verbose gentlyRm don't care about contents; nuking /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
613 verbose tar unpack /Users/natelubeck/.npm/three.fbo-helper/1.1.0/package.tgz
614 verbose tar unpacking to /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
615 silly gentlyRm /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper is being purged
616 verbose gentlyRm don't care about contents; nuking /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
617 silly gunzTarPerm modes [ '755', '644' ]
618 silly gunzTarPerm extractEntry package.json
619 silly gunzTarPerm extractEntry README.md
620 silly gunzTarPerm extractEntry LICENSE
621 silly gunzTarPerm extractEntry about/demo.jpg
622 silly gunzTarPerm extractEntry about/snapshot1.jpg
623 silly gunzTarPerm extractEntry about/snapshot2.jpg
624 silly gunzTarPerm extractEntry about/snapshot3.jpg
625 silly gunzTarPerm extractEntry about/snapshot4.jpg
626 silly gunzTarPerm extractEntry build/THREE.FBOHelper-ES5.js
627 silly gunzTarPerm extractEntry build/THREE.FBOHelper.js
628 silly gunzTarPerm extractEntry demo/index-fireworks.html
629 silly gunzTarPerm extractEntry demo/index.html
630 silly gunzTarPerm extractEntry demo/js/Maf.js
631 silly gunzTarPerm extractEntry demo/js/OrbitControls.js
632 silly gunzTarPerm extractEntry demo/js/THREE.FBOHelper.js
633 silly gunzTarPerm extractEntry demo/js/dat.gui.min.js
634 silly gunzTarPerm extractEntry demo/js/isMobile.min.js
635 silly gunzTarPerm extractEntry demo/js/three.js
636 silly gunzTarPerm extractEntry demo/js/three.min.js
637 silly gunzTarPerm extractEntry src/THREE.FBOHelper.js
638 verbose write writing to /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper/package.json
639 info preinstall three.fbo-helper@1.1.0
640 verbose readDependencies loading dependencies from /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper/package.json
641 verbose readDependencies loading dependencies from /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper/package.json
642 silly install resolved []
643 verbose about to build /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
644 info build /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
645 info linkStuff three.fbo-helper@1.1.0
646 silly linkStuff three.fbo-helper@1.1.0 has /Users/natelubeck/Projects/audio-reactive/node_modules as its parent node_modules
647 verbose linkBins three.fbo-helper@1.1.0
648 verbose linkMans three.fbo-helper@1.1.0
649 verbose rebuildBundles three.fbo-helper@1.1.0
650 info install three.fbo-helper@1.1.0
651 info postinstall three.fbo-helper@1.1.0
652 verbose unlock done using /Users/natelubeck/.npm/_locks/three-fbo-helper-95f160068fd9d07d.lock for /Users/natelubeck/Projects/audio-reactive/node_modules/three.fbo-helper
653 verbose validateInstall loading /Users/natelubeck/Projects/audio-reactive/package.json for validation
654 verbose stack Error: The package webpack@3.0.0 does not satisfy its siblings' peerDependencies requirements!
654 verbose stack     at /Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/lib/install.js:125:32
654 verbose stack     at /Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/lib/install.js:268:7
654 verbose stack     at /Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
654 verbose stack     at /Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
654 verbose stack     at cb (/Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
654 verbose stack     at /Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
654 verbose stack     at cb (/Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
654 verbose stack     at /Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
654 verbose stack     at cb (/Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
654 verbose stack     at /Users/natelubeck/.nvm/versions/node/v4.4.4/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
655 verbose cwd /Users/natelubeck/Projects/audio-reactive
656 error Darwin 16.6.0
657 error argv "/Users/natelubeck/.nvm/versions/node/v4.4.4/bin/node" "/Users/natelubeck/.nvm/versions/node/v4.4.4/bin/npm" "i" "-S" "three.fbo-helper"
658 error node v4.4.4
659 error npm  v2.15.1
660 error code EPEERINVALID
661 error peerinvalid The package webpack@3.0.0 does not satisfy its siblings' peerDependencies requirements!
661 error peerinvalid Peer html-webpack-plugin@2.29.0 wants webpack@1 || ^2 || ^2.1.0-beta || ^2.2.0-rc || ^3
661 error peerinvalid Peer webpack-dev-middleware@1.11.0 wants webpack@^1.0.0 || ^2.0.0 || ^3.0.0
661 error peerinvalid Peer webpack-dev-server@2.5.0 wants webpack@^2.2.0
661 error peerinvalid Peer babel-loader@7.1.1 wants webpack@2 || 3
661 error peerinvalid Peer uglifyjs-webpack-plugin@0.4.6 wants webpack@^1.9 || ^2 || ^2.1.0-beta || ^2.2.0-rc || ^3.0.0
662 verbose exit [ 1, true ]
